franchise_id,franchise_name,phone,website,email,region_codes;
1,"Abbott, Hackett and O`Conner",1-[phone],auto-service.co/bw-319-x,[email],"36101,36055,36071";
31,Sauer Group,1-[phone],auto-service.co/jy-361-o,[email],"42049,42103,34003,42127,42095,36091,42113";
27,Casper LLC,1-[phone],auto-service.co/cv-258-j,[email],"42107,36119,42009,36121,42087,42033,42083";
11,Feest-Mertz,1-[phone],auto-service.co/pr-544-o,[email],"42033,36119,36087,36075,36033";
18,Pfeffer-Hand,1-[phone],auto-service.co/na-190-c,[email],"36071,42019,42013,42065,36111,36073,42079,34031,42005,42089";
7,Toy Group,1-[phone],auto-service.co/bs-881-y,[email],"42133,36055,42133,42091,36081,36123,42109,36107";
3,Larson Inc,1-[phone],auto-service.co/sw-090-w,[email],"36069,36045,42005,42025";
10,"Klocko, Langosh and Pfeffer",1-[phone],auto-service.co/rp-701-f,[email],"42099,36091,36067,36081,36105,36053";
13,"Sawayn, Grady and Metz",1-[phone],auto-service.co/tj-641-f,[email],"42057,36121,42063";
28,Stanton-Emard,1-[phone],auto-service.co/rx-633-z,[email],42119;
12,McCullough Group,1-[phone],auto-service.co/dc-734-z,[email],"42089,36039,36057,36049,42091,34031,42093,36003,36077";
9,"Marks, Sauer and Metz",1-[phone],auto-service.co/cv-774-j,[email],"42125,42101,42045";
21,"Collier, Thompson and Vandervort",1-[phone],auto-service.co/cp-694-b,[email],42103;
22,"Thompson, Walsh and Grimes",1-[phone],auto-service.co/kb-214-s,[email],"42009,42101,36017";
34,Franecki LLC,1-[phone],auto-service.co/cr-468-q,[email],"42099,42059,42019,36003,36025,42123,36065";
2,Rutherford-Nienow,1-[phone],auto-service.co/cx-972-h,[email],"42033,42085,36099,42105";
25,"Prohaska, Gibson and Rolfson",1-[phone],auto-service.co/yw-159-d,[email],"36021,36111,36055,42015,42013,36053,42119,42065";
26,Hane LLC,1-[phone],auto-service.co/pz-757-h,[email],"42013,36075,42087,36081,42035";
6,Wehner-Hoppe,1-[phone],auto-service.co/be-748-u,[email],"36095,42095";
5,"Hoppe, Crist and Gerlach",1-[phone],auto-service.co/zy-860-k,[email],36089;
24,O`Conner and Sons,1-[phone],auto-service.co/yg-153-q,[email],"42077,42031,36081,36037,36023,42093";
29,"Kautzer, Leannon and Conn",1-[phone],auto-service.co/kl-883-g,[email],"36039,42005,36121,42125,42113,42003,34003";
8,"Roberts, Murray and Eichmann",1-[phone],auto-service.co/yf-340-u,[email],"42101,36117,42063,36091,36035";
32,Ernser-Gusikowski,1-[phone],auto-service.co/yc-885-k,[email],"36061,42097,42049,34003,36013,34003,36075,42039,42023";
4,Runolfsdottir and Sons,1-[phone],auto-service.co/yt-783-e,[email],"42101,42117,36003";
20,Borer-Schaden,1-[phone],auto-service.co/lx-352-t,[email],"36023,36039,42085,36107,42057,36103,36083,36007,42109";
23,Hauck Inc,1-[phone],auto-service.co/cq-128-k,[email],36077;
33,Krajcik-Dietrich,1-[phone],auto-service.co/jd-325-y,[email],"36101,36045,42037";
16,"Trantow, Upton and Adams",1-[phone],auto-service.co/br-052-c,[email],"36071,42009,42071,36033,36085";
30,"Franecki, Schowalter and Carter",1-[phone],auto-service.co/ao-143-h,[email],"36071,42123,36091,42035,42055";
15,Conn-Wintheiser,1-[phone],auto-service.co/po-384-j,[email],36059;
19,Grant Inc,1-[phone],auto-service.co/ou-997-d,[email],"42069,42005,36099,42059";
14,Kunde-Christiansen,1-[phone],auto-service.co/oa-462-f,[email],"42077,42119,42063";
35,Schaefer Inc,1-[phone],auto-service.co/xa-947-g,[email],"42079,36081,42035,36071,36039,36045";
17,"Feest, Schuster and McGlynn",1-[phone],auto-service.co/sa-931-u,[email],42089;
36,Huels and Sons,1-[phone],auto-service.co/tl-182-x,[email],"34031,36003,36051,42097,42067,42111,36025,36003,42083,42053"
